codigo_arancelario,descriptor_codigo
72083700,1
72083700,3
72083700,4
72083800,1
72083800,3
72083800,4
72083900,1
72083900,3
72083900,4
72084000,1
72084000,3
72084000,4
72085100,1
72085100,3
72085100,4
72085200,1
72085200,3
72085200,4
72085300,1
72085300,3
72085300,4
72085400,1
72085400,3
72085400,4
72089000,1
72089000,3
72089000,4
72091500,1
72091500,3
72091500,4
72091600,1
72091600,3
72091600,4
72091700,1
72091700,3
72091700,4
72091800,1
72091800,3
72091800,4
72092500,1
72092500,3
72092500,4
72092600,1
72092600,3
72092600,4
72092700,1
72092700,3
72092700,4
72092800,1
72092800,3
72092800,4
72099000,1
72099000,3
72099000,4
72101110,1
72101110,3
72101110,4
72101190,1
72101190,3
72101190,4
72101200,1
72101200,3
72101200,4
72102000,1
72102000,3
72102000,4
72103000,1
72103000,3
72103000,4
72104100,1
72104100,3
72104100,4
72104900,1
72104900,3
72104900,4
72105000,1
72105000,3
72105000,4
72106100,1
72106100,3
72106100,4
72106900,1
72106900,3
72106900,4
72107000,1
72107000,3
72107000,4
72109000,1
72109000,3
72109000,4
72111300,1
72111300,3
72111300,4
72111400,1
72111400,3
72111400,4
72111900,1
72111900,3
72111900,4
72112300,1
72112300,3
72112300,4
72112910,1
72112910,3
72112910,4
72112990,1
72112990,3
72112990,4
72119000,1
72119000,3
72119000,4
72121010,1
72121010,3
72121010,4
72121090,1
72121090,3
72121090,4
72122000,1
72122000,3
72122000,4
72123000,1
72123000,3
72123000,4
72124000,1
72124000,3
72124000,4
72125000,1
72125000,3
72125000,4
72126000,1
72126000,3
72126000,4
72131000,1
72131000,3
72131000,4
72132000,1
72132000,3
72132000,4
72139110,1
72139110,3
72139110,4
72139120,1
72139120,3
72139120,4
72139190,1
72139190,3
72139190,4
72139900,1
72139900,3
72139900,4
72141000,1
72141000,3
72141000,4
72142000,1
72142000,3
72142000,4
72143000,1
72143000,3
72143000,4
72149100,1
72149100,3
72149100,4
72149900,1
72149900,3
72149900,4
72151000,1
72151000,3
72151000,4
72155000,1
72155000,3
72155000,4
72159000,1
72159000,3
72159000,4
72161000,1
72161000,3
72161000,4
72162100,1
72162100,3
72162100,4
72162200,1
72162200,3
72162200,4
72163100,1
72163100,3
72163100,4
72163200,1
72163200,3
72163200,4
72163300,1
72163300,3
72163300,4
72164000,1
72164000,3
72164000,4
72165000,1
72165000,3
72165000,4
72166100,1
72166100,3
72166100,4
72166900,1
72166900,3
72166900,4
72169100,1
72169100,3
72169100,4
72169900,1
72169900,3
72169900,4
72171000,1
72171000,3
72171000,4
72172000,1
72172000,3
72172000,4
72173000,1
72173000,3
72173000,4
72179000,1
72179000,3
72179000,4
72181000,1
72181000,3
72181000,4
72189100,1
72189100,3
72189100,4
72189900,1
72189900,3
72189900,4
72191100,1
72191100,3
72191100,4
72191200,1
72191200,3
72191200,4
72191300,1
72191300,3
72191300,4
72191400,1
72191400,3
72191400,4
72192100,1
72192100,3
72192100,4
72192200,1
72192200,3
72192200,4
72192300,1
72192300,3
72192300,4
72192400,1
72192400,3
72192400,4
72193100,1
72193100,3
72193100,4
72193200,1
72193200,3
72193200,4
72193300,1
72193300,3
72193300,4
72193400,1
72193400,3
72193400,4
72193500,1
72193500,3
72193500,4
72199000,1
72199000,3
72199000,4
72201100,1
72201100,3
72201100,4
72201200,1
72201200,3
72201200,4
72202000,1
72202000,3
72202000,4
72209000,1
72209000,3
72209000,4
72210000,1
72210000,3
72210000,4
72221100,1
72221100,3
72221100,4
72221900,1
72221900,3
72221900,4
72222000,1
72222000,3
72222000,4
72223000,1
72223000,3
72223000,4
72224000,1
72224000,3
72224000,4
72230000,1
72230000,3
72230000,4
72241000,1
72241000,3
72241000,4
72249000,1
72249000,3
72249000,4
72251100,1
72251100,3
72251100,4
72251900,1
72251900,3
72251900,4
72253000,1
72253000,3
72253000,4
72254000,1
72254000,3
72254000,4
72255000,1
72255000,3
72255000,4
72259100,1
72259100,3
72259100,4
72259200,1
72259200,3
72259200,4
72259900,1
72259900,3
72259900,4
72261100,1
72261100,3
72261100,4
72261900,1
72261900,3
72261900,4
72262000,1
72262000,3
72262000,4
72269100,1
72269100,3
72269100,4
72269200,1
72269200,3
72269200,4
72269900,1
72269900,3
72269900,4
72271000,1
72271000,3
72271000,4
72272000,1
72272000,3
72272000,4
72279000,1
72279000,3
72279000,4
72281000,1
72281000,3
72281000,4
72282000,1
72282000,3
72282000,4
72283000,1
72283000,3
72283000,4
72284000,1
72284000,3
72284000,4
72285000,1
72285000,3
72285000,4
72286000,1
72286000,3
72286000,4
72287000,1
72287000,3
72287000,4
72288010,1
72288010,3
72288010,4
72288020,1
72288020,3
72288020,4
72292000,1
72292000,3
72292000,4
72299000,1
72299000,3
72299000,4
73011000,1
73011000,3
73011000,4
73012000,1
73012000,3
73012000,4
73021000,1
73021000,3
73021000,4
73023000,1
73023000,3
73023000,4
73024000,1
73024000,3
73024000,4
73029000,1
73029000,3
73029000,4
73030000,1
73030000,3
73030000,4
73042900,1
73042900,3
73042900,4
73043100,1
73043100,3
73043100,4
73043900,1
73043900,3
73043900,4
73044110,1
73044110,3
73044110,4
73044190,1
73044190,3
73044190,4
73044900,1
73044900,3
73044900,4
73045100,1
73045100,3
73045100,4
73045900,1
73045900,3
73045900,4
73049000,1
73049000,3
73049000,4
73051100,1
73051100,3
73051100,4
73051200,1
73051200,3
73051200,4
73051900,1
73051900,3
73051900,4
73052000,1
73052000,3
73052000,4
73053100,1
73053100,3
73053100,4
73053900,1
73053900,3
73053900,4
73059000,1
73059000,3
73059000,4
73063000,1
73063000,3
73063000,4
73064000,1
73064000,3
73064000,4
73065000,1
73065000,3
73065000,4
73069000,1
73069000,3
73069000,4
73071100,1
73071100,3
73071100,4
73071900,1
73071900,3
73071900,4
73072100,1
73072100,3
73072100,4
73072200,1
73072200,3
73072200,4
73072300,1
73072300,3
73072300,4
73072900,1
73072900,3
73072900,4
73079100,1
73079100,3
73079100,4
73079200,1
73079200,3
73079200,4
73079300,1
73079300,3
73079300,4
73079900,1
73079900,3
73079900,4
73081000,1
73081000,3
73081000,4
73082000,1
73082000,3
73082000,4
73083000,1
73083000,3
73083000,4
73084000,1
73084000,3
73084000,4
73089000,1
73089000,3
73089000,4
73090010,1
73090010,3
73090010,4
73090021,1
73090021,3
73090021,4
73090022,1
73090022,3
73090022,4
73090023,1
73090023,3
73090023,4
73090090,1
73090090,3
73090090,4
73101010,1
73101010,3
73101010,4
73101090,1
73101090,3
73101090,4
73102100,1
73102100,3
73102100,4
73102910,1
73102910,3
73102910,4
73102990,1
73102990,3
73102990,4
73110010,1
73110010,3
73110010,4
73110020,1
73110020,3
73110020,4
73110030,1
73110030,3
73110030,4
73110090,1
73110090,3
73110090,4
73121010,1
73121010,3
73121010,4
73121090,1
73121090,3
73121090,4
73129000,1
73129000,3
73129000,4
73130000,1
73130000,3
73130000,4
73141200,1
73141200,3
73141200,4
73141400,1
73141400,3
73141400,4
73141900,1
73141900,3
73141900,4
73142000,1
73142000,3
73142000,4
73143100,1
73143100,3
73143100,4
73143900,1
73143900,3
73143900,4
73144110,1
73144110,3
73144110,4
73144190,1
73144190,3
73144190,4
73144200,1
73144200,3
73144200,4
73144900,1
73144900,3
73144900,4
73145000,1
73145000,3
73145000,4
73151100,1
73151100,3
73151100,4
73151200,1
73151200,3
73151200,4
73151900,1
73151900,3
73151900,4
73152000,1
73152000,3
73152000,4
73158100,1
73158100,3
73158100,4
73158200,1
73158200,3
73158200,4
73158910,1
73158910,3
73158910,4
73158990,1
73158990,3
73158990,4
73159000,1
73159000,3
73159000,4
73160000,1
73160000,3
73160000,4
73170010,1
73170010,3
73170010,4
73170090,1
73170090,3
73170090,4
73181100,1
73181100,3
73181100,4
73181200,1
73181200,3
73181200,4
73181300,1
73181300,3
73181300,4
73181400,1
73181400,3
73181400,4
73181500,1
73181500,3
73181500,4
73181600,1
73181600,3
73181600,4
73181900,1
73181900,3
73181900,4
73182100,1
73182100,3
73182100,4
73182200,1
73182200,3
73182200,4
73182300,1
73182300,3
73182300,4
73182400,1
73182400,3
73182400,4
73182900,1
73182900,3
73182900,4
73192000,1
73192000,3
73192000,4
73193000,1
73193000,3
73193000,4
73199000,1
73199000,3
73199000,4
73201000,1
73201000,3
73201000,4
73202000,1
73202000,3
73202000,4
73209000,1
73209000,3
73209000,4
73211110,1
73211110,3
73211110,4
73211120,1
73211120,3
73211120,4
73211190,1
73211190,3
73211190,4
73211210,1
73211210,3
73211210,4
73211290,1
73211290,3
73211290,4
73218110,1
73218110,3
73218110,4
73218120,1
73218120,3
73218120,4
73218200,1
73218200,3
73218200,4
73221100,1
73221100,3
73221100,4
73221900,1
73221900,3
73221900,4
73229000,1
73229000,3
73229000,4
73231000,1
73231000,3
73231000,4
73239100,1
73239100,3
73239100,4
73239200,1
73239200,3
73239200,4
73239300,1
73239300,3
73239300,4
73239400,1
73239400,3
73239400,4
73239900,1
73239900,3
73239900,4
73241000,1
73241000,3
73241000,4
73242100,1
73242100,3
73242100,4
73242900,1
73242900,3
73242900,4
73249000,1
73249000,3
73249000,4
73251000,1
73251000,3
73251000,4
73259110,1
73259110,3
73259110,4
73259190,1
73259190,3
73259190,4
73259900,1
73259900,3
73259900,4
73261110,1
73261110,3
73261110,4
73261190,1
73261190,3
73261190,4
73261900,1
73261900,3
73261900,4
73262000,1
73262000,3
73262000,4
73269000,1
73269000,3
73269000,4
74020010,1
74020010,3
74020010,4
74020090,1
74020090,3
74020090,4
74031100,1
74031100,3
74031100,4
74031200,1
74031200,3
74031200,4
74031300,1
74031300,3
74031300,4
74031900,1
74031900,3
74031900,4
74032100,1
74032100,3
74032100,4
74032200,1
74032200,3
74032200,4
74032900,1
74032900,3
74032900,4
74040011,1
74040011,3
74040011,4
74040019,1
74040019,3
74040019,4
74040021,1
74040021,3
74040021,4
74040029,1
74040029,3
74040029,4
74040090,1
74040090,3
74040090,4
74050000,1
74050000,3
74050000,4
74061000,1
74061000,3
74061000,4
74062000,1
74062000,3
74062000,4
74071010,1
74071010,3
74071010,4
74071090,1
74071090,3
74071090,4
74072110,1
74072110,3
74072110,4
74072190,1
74072190,3
74072190,4
74081110,1
74081110,3
74081110,4
74081190,1
74081190,3
74081190,4
74081900,1
74081900,3
74081900,4
74082110,1
74082110,3
74082110,4
74082190,1
74082190,3
74082190,4
74082210,1
74082210,3
74082210,4
74082290,1
74082290,3
74082290,4
74082910,1
74082910,3
74082910,4
74082990,1
74082990,3
74082990,4
74091100,1
74091100,3
74091100,4
74091900,1
74091900,3
74091900,4
74092100,1
74092100,3
74092100,4
74092900,1
74092900,3
74092900,4
74093100,1
74093100,3
74093100,4
74093900,1
74093900,3
74093900,4
74094000,1
74094000,3
74094000,4
74099000,1
74099000,3
74099000,4
74101100,1
74101100,3
74101100,4
74101200,1
74101200,3
74101200,4
74102100,1
74102100,3
74102100,4
74102200,1
74102200,3
74102200,4
74111000,1
74111000,3
74111000,4
74112100,1
74112100,3
74112100,4
74112200,1
74112200,3
74112200,4
74112900,1
74112900,3
74112900,4
74121000,1
74121000,3
74121000,4
74122000,1
74122000,3
74122000,4
74130000,1
74130000,3
74130000,4
74151000,1
74151000,3
74151000,4
74152100,1
74152100,3
74152100,4
74152900,1
74152900,3
74152900,4
74153300,1
74153300,3
74153300,4
74153900,1
74153900,3
74153900,4
74181100,1
74181100,3
74181100,4
74181900,1
74181900,3
74181900,4
74182000,1
74182000,3
74182000,4
74191000,1
74191000,3
74191000,4
74199100,1
74199100,3
74199100,4
74199911,1
74199911,3
74199911,4
74199919,1
74199919,3
74199919,4
74199990,1
74199990,3
74199990,4
75011000,1
75011000,3
75011000,4
75012000,1
75012000,3
75012000,4
75021000,1
75021000,3
75021000,4
75022000,1
75022000,3
75022000,4
75030000,1
75030000,3
75030000,4
75040000,1
75040000,3
75040000,4
75051100,1
75051100,3
75051100,4
75051200,1
75051200,3
75051200,4
75052100,1
75052100,3
75052100,4
75052200,1
75052200,3
75052200,4
75061010,1
75061010,3
75061010,4
75061090,1
75061090,3
75061090,4
75062010,1
75062010,3
75062010,4
75062090,1
75062090,3
75062090,4
75071100,1
75071100,3
75071100,4
75071200,1
75071200,3
75071200,4
75072000,1
75072000,3
75072000,4
75081000,1
75081000,3
75081000,4
75089000,1
75089000,3
75089000,4
76011000,1
76011000,3
76011000,4
76012000,1
76012000,3
76012000,4
76020000,1
76020000,3
76020000,4
76031000,1
76031000,3
76031000,4
76032000,1
76032000,3
76032000,4
76041000,1
76041000,3
76041000,4
76042100,1
76042100,3
76042100,4
76042900,1
76042900,3
76042900,4
76051100,1
76051100,3
76051100,4
76051900,1
76051900,3
76051900,4
76052100,1
76052100,3
76052100,4
76052900,1
76052900,3
76052900,4
76061100,1
76061100,3
76061100,4
76061200,1
76061200,3
76061200,4
76069100,1
76069100,3
76069100,4
76069200,1
76069200,3
76069200,4
76071100,1
76071100,3
76071100,4
76071900,1
76071900,3
76071900,4
76072010,1
76072010,3
76072010,4
76072090,1
76072090,3
76072090,4
76081000,1
76081000,3
76081000,4
76082000,1
76082000,3
76082000,4
76090000,1
76090000,3
76090000,4
76101000,1
76101000,3
76101000,4
76109000,1
76109000,3
76109000,4
76110000,1
76110000,3
76110000,4
76121000,1
76121000,3
76121000,4
76129000,1
76129000,3
76129000,4
76130000,1
76130000,3
76130000,4
76141000,1
76141000,3
76141000,4
76149000,1
76149000,3
76149000,4
76151100,1
76151100,3
76151100,4
76151900,1
76151900,3
76151900,4
76152000,1
76152000,3
76152000,4
76161000,1
76161000,3
76161000,4
76169100,1
76169100,3
76169100,4
76169910,1
76169910,3
76169910,4
76169991,1
76169991,3
76169991,4
76169992,1
76169992,3
76169992,4
76169993,1
76169993,3
76169993,4
76169999,1
76169999,3
76169999,4
78011000,1
78011000,3
78011000,4
78019100,1
78019100,3
78019100,4
78019900,1
78019900,3
78019900,4
78020000,1
78020000,3
78020000,4
78041100,1
78041100,3
78041100,4
78041900,1
78041900,3
78041900,4
78042000,1
78042000,3
78042000,4
78060000,1
78060000,3
78060000,4
79011100,1
79011100,3
79011100,4
79011200,1
79011200,3
79011200,4
79012000,1
79012000,3
79012000,4
79020000,1
79020000,3
79020000,4
79031000,1
79031000,3
79031000,4
79039000,1
79039000,3
79039000,4
79040000,1
79040000,3
79040000,4
79050000,1
79050000,3
79050000,4
79070000,1
79070000,3
79070000,4
80011000,1
80011000,3
80011000,4
80012000,1
80012000,3
80012000,4
80020000,1
80020000,3
80020000,4
80030000,1
80030000,3
80030000,4
80070000,1
80070000,3
80070000,4
81011000,1
81011000,3
81011000,4
81019400,1
81019400,3
81019400,4
81019600,1
81019600,3
81019600,4
81019700,1
81019700,3
81019700,4
81019900,1
81019900,3
81019900,4
81021000,1
81021000,3
81021000,4
81029400,1
81029400,3
81029400,4
81029510,1
81029510,3
81029510,4
81029590,1
81029590,3
81029590,4
81029600,1
81029600,3
81029600,4
81029700,1
81029700,3
81029700,4
81029900,1
81029900,3
81029900,4
81032000,1
81032000,3
81032000,4
81033000,1
81033000,3
81033000,4
81039000,1
81039000,3
81039000,4
81041100,1
81041100,3
81041100,4
81041900,1
81041900,3
81041900,4
81042000,1
81042000,3
81042000,4
81043000,1
81043000,3
81043000,4
81049000,1
81049000,3
81049000,4
81052000,1
81052000,3
81052000,4
81053000,1
81053000,3
81053000,4
81059000,1
81059000,3
81059000,4
81060000,1
81060000,3
81060000,4
81072000,1
81072000,3
81072000,4
81073000,1
81073000,3
81073000,4
81079000,1
81079000,3
81079000,4
81082000,1
81082000,3
81082000,4
81083000,1
81083000,3
81083000,4
81089000,1
81089000,3
81089000,4
81092000,1
81092000,3
81092000,4
81093000,1
81093000,3
81093000,4
81099000,1
81099000,3
81099000,4
81101000,1
81101000,3
81101000,4
81102000,1
81102000,3
81102000,4
81109000,1
81109000,3
81109000,4
81110010,1
81110010,3
81110010,4
81110090,1
81110090,3
81110090,4
81121200,1
81121200,3
81121200,4
81121300,1
81121300,3
81121300,4
81121900,1
81121900,3
81121900,4
81122100,1
81122100,3
81122100,4
81122200,1
81122200,3
81122200,4
81122900,1
81122900,3
81122900,4
81125100,1
81125100,3
81125100,4
81125200,1
81125200,3
81125200,4
81125900,1
81125900,3
81125900,4
81129200,1
81129200,3
81129200,4
81129900,1
81129900,3
81129900,4
81130000,1
81130000,3
81130000,4
82011000,1
82011000,3
82011000,4
82012000,1
82012000,3
82012000,4
82013000,1
82013000,3
82013000,4
82014000,1
82014000,3
82014000,4
82015000,1
82015000,3
82015000,4
82016000,1
82016000,3
82016000,4
82019000,1
82019000,3
82019000,4
82021000,1
82021000,3
82021000,4
82022000,1
82022000,3
82022000,4
82023100,1
82023100,3
82023100,4
82023900,1
82023900,3
82023900,4
82024000,1
82024000,3
82024000,4
82029100,1
82029100,3
82029100,4
82029900,1
82029900,3
82029900,4
82031010,1
82031010,3
82031010,4
82031090,1
82031090,3
82031090,4
82032000,1
82032000,3
82032000,4
82033000,1
82033000,3
82033000,4
82034000,1
82034000,3
82034000,4
82041100,1
82041100,3
82041100,4
82041200,1
82041200,3
82041200,4
82042000,1
82042000,3
82042000,4
82051000,1
82051000,3
82051000,4
82052000,1
82052000,3
82052000,4
82053000,1
82053000,3
82053000,4
82054000,1
82054000,3
82054000,4
82055100,1
82055100,3
82055100,4
82056000,1
82056000,3
82056000,4
82057000,1
82057000,3
82057000,4
82058000,1
82058000,3
82058000,4
82059000,1
82059000,3
82059000,4
82060000,1
82060000,3
82060000,4
82071310,1
82071310,3
82071310,4
82071320,1
82071320,3
82071320,4
82071330,1
82071330,3
82071330,4
82071390,1
82071390,3
82071390,4
82071910,1
82071910,3
82071910,4
82071920,1
82071920,3
82071920,4
82071930,1
82071930,3
82071930,4
82071990,1
82071990,3
82071990,4
82072000,1
82072000,3
82072000,4
82073000,1
82073000,3
82073000,4
82074000,1
82074000,3
82074000,4
82075010,1
82075010,3
82075010,4
82075090,1
82075090,3
82075090,4
82076000,1
82076000,3
82076000,4
82077000,1
82077000,3
82077000,4
82078000,1
82078000,3
82078000,4
82079000,1
82079000,3
82079000,4
82081000,1
82081000,3
82081000,4
82082000,1
82082000,3
82082000,4
82083000,1
82083000,3
82083000,4
82084000,1
82084000,3
82084000,4
82089000,1
82089000,3
82089000,4
82090000,1
82090000,3
82090000,4
82100000,1
82100000,3
82100000,4
82111000,1
82111000,3
82111000,4
82119100,1
82119100,3
82119100,4
82119200,1
82119200,3
82119200,4
82119300,1
82119300,3
82119300,4
82119400,1
82119400,3
82119400,4
82119500,1
82119500,3
82119500,4
82121010,1
82121010,3
82121010,4
82121090,1
82121090,3
82121090,4
82122010,1
82122010,3
82122010,4
82122090,1
82122090,3
82122090,4
82129000,1
82129000,3
82129000,4
82130000,1
82130000,3
82130000,4
82141000,1
82141000,3
82141000,4
82142000,1
82142000,3
82142000,4
82149000,1
82149000,3
82149000,4
82151000,1
82151000,3
82151000,4
82152000,1
82152000,3
82152000,4
82159100,1
82159100,3
82159100,4
82159900,1
82159900,3
82159900,4
83011000,1
83011000,3
83011000,4
83012000,1
83012000,3
83012000,4
83013000,1
83013000,3
83013000,4
83014010,1
83014010,3
83014010,4
83014090,1
83014090,3
83014090,4
83015000,1
83015000,3
83015000,4
83016000,1
83016000,3
83016000,4
83017000,1
83017000,3
83017000,4
83021000,1
83021000,3
83021000,4
83022000,1
83022000,3
83022000,4
83023000,1
83023000,3
83023000,4
83024100,1
83024100,3
83024100,4
83024210,1
83024210,3
83024210,4
83024220,1
83024220,3
83024220,4
83024290,1
83024290,3
83024290,4
83024900,1
83024900,3
83024900,4
83025000,1
83025000,3
83025000,4
83026000,1
83026000,3
83026000,4
83030000,1
83030000,3
83030000,4
83040000,1
83040000,3
83040000,4
83051000,1
83051000,3
83051000,4
83052000,1
83052000,3
83052000,4
83059000,1
83059000,3
83059000,4
83061000,1
83061000,3
83061000,4
83062100,1
83062100,3
83062100,4
83062900,1
83062900,3
83062900,4
83063000,1
83063000,3
83063000,4
83071000,1
83071000,3
83071000,4
83079000,1
83079000,3
83079000,4
83081000,1
83081000,3
83081000,4
83082000,1
83082000,3
83082000,4
83089000,1
83089000,3
83089000,4
83091000,1
83091000,3
83091000,4
83099010,1
83099010,3
83099010,4
83099020,1
83099020,3
83099020,4
83099090,1
83099090,3
83099090,4
83100000,1
83100000,3
83100000,4
83111010,1
83111010,3
83111010,4
83111090,1
83111090,3
83111090,4
83112000,1
83112000,3
83112000,4
83113000,1
83113000,3
83113000,4
83119000,1
83119000,3
83119000,4
84011000,1
84011000,3
84011000,4
84012000,1
84012000,3
84012000,4
84013000,1
84013000,3
84013000,4
84014000,1
84014000,3
84014000,4
84021110,1
84021110,3
84021110,4
84021120,1
84021120,3
84021120,4
84021190,1
84021190,3
84021190,4
84021200,1
84021200,3
84021200,4
84021900,1
84021900,3
84021900,4
84022000,1
84022000,3
84022000,4
